0.000000, -1.#IND00, -1.#IND00
16.300000, -61.736415, 3.835194
16.400000, -61.355277, 3.787701
16.500000, -60.978845, 3.741090
16.600000, -60.607031, 3.695339
16.700000, -60.239749, 3.650427
16.800000, -59.876918, 3.606333
16.900000, -59.518456, 3.563038
17.000000, -59.164285, 3.520522
17.100000, -58.814326, 3.478766
17.200000, -58.468507, 3.437753
17.300000, -58.126752, 3.397464
17.400000, -57.788990, 3.357884
17.500000, -57.455152, 3.318994
17.600000, -57.125169, 3.280780
17.700000, -56.798974, 3.243225
17.800000, -56.476502, 3.206314
17.900000, -56.157690, 3.170033
18.000000, -55.842475, 3.134368
18.100000, -55.530797, 3.099303
18.200000, -55.222595, 3.064827
18.300000, -54.917812, 3.030926
18.400000, -54.616391, 2.997586
18.500000, -54.318277, 2.964796
18.600000, -54.023414, 2.932544
18.700000, -53.731750, 2.900817
18.800000, -53.443233, 2.869605
18.900000, -53.157813, 2.838896
19.000000, -52.875438, 2.808679
19.100000, -52.596061, 2.778945
19.200000, -52.319633, 2.749682
19.300000, -52.046109, 2.720881
19.400000, -51.775442, 2.692532
19.500000, -51.507588, 2.664626
19.600000, -51.242502, 2.637153
19.700000, -50.980143, 2.610104
19.800000, -50.720468, 2.583471
19.900000, -50.463435, 2.557245
20.000000, -50.209005, 2.531419
